[H[2J[3JThe computer has all required dependencies
[?1049h[22;0;0t[1;54r(B[m[4l[?7h[?1h=[?1006;1000h[39;49m[?1h=[39;49m(B[m[H[2J[32d(B[0;1m[36m[44m[J[H[K[2d[K[3d[K[4d[K[5d[K[6d[K[7d[K[8d[K[9d[K[10d[K[11d[K[12d[K[13d[K[14d[K[15d[K[16d[K[17d[K[18d[K[19d[K[20d[K[21d[K[22d[K[23d[K[24;92H[1K (0[0;1m[37m[47mlqqqqqqqqqqqqqqqqqqq(B[0;1m[34m[47mJACAMOb(0[0;1m[37m[47mqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mk(B[0;1m[36m[44m[K[25;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[25;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[26;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[26;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[27;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[27;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[28;92H[1K (0[0;1m[37m[47mtqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mu(B[0;1m[30m[40m  [36m[44m[K[29;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m             <(B[0;1m[30m[47m (B[0m[31m[47mS(B[0;1m[30m[47mim (B[0m[30m[47m>       (B[0;1m[37m[44m<[33m[44m [37m[44mN[33m[44mão [37m[44m>(B[0m[30m[47m[14X[29;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[30;92H[1K (0[0;1m[37m[47mm(0[0m[30m[47mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[0;1m[30m[40m  [36m[44m[K[31;94H[1K [30m[40m[50X[31;145H[36m[44m[K[29;123H[39;49m(B[m[25;95H[30m[47mDo you want to recompile JACAMOb.jar?[29;123H[39;49m(B[m[31;144H[?1006;1000l[54;1H[?1049l[23;0;0t[?1l>[H[2J[3JStarting the MAS!
[TRACE] Aqui começou o main... -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:52)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] ORA4MAS -->        ora4mas.nopl.oe.CollectiveOE.addPlayer (CollectiveOE.java:67)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] CARTAGO -->        cartago.ObsProperty.addAnnot (ObsProperty.java:69)
[TRACE] newBelief of:commitment(rosie,cleaningMission,cleanHouse)[artifact_id(cobj_10),artifact_name(cleanHouse),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] newBelief of:goalState(cleanHouse,finishCleaning,[rosie],[],waiting)[artifact_id(cobj_10),artifact_name(cleanHouse),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] newBelief of:goalState(cleanHouse,prepareCleaning,[rosie],[],enabled)[artifact_id(cobj_10),artifact_name(cleanHouse),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] newBelief of:goalState(cleanHouse,cleanLivingRoom,[rosie],[],waiting)[artifact_id(cobj_10),artifact_name(cleanHouse),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] newBelief of:obligation(rosie,(enabled(cleanHouse,prepareCleaning) & not (failed(cleanHouse,prepareCleaning))),done(cleanHouse,prepareCleaning,rosie),"2027-7-19 3:24:1")[artifact_id(cobj_10),artifact_name(cleanHouse),norm(ngoal,[["A",rosie],["S",cleanHouse],["D","1970-12-31 21:0:0"],["G",prepareCleaning],["M",cleaningMission],["What",done(cleanHouse,prepareCleaning,rosie)]]),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[ARTIFACT] AirConditioner is TURING OFF!
[TRACE] CARTAGO -->        cartago.ObsProperty.updateValue (ObsProperty.java:283)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] newBelief of:status("off")[artifact_id(cobj_4),artifact_name(airConditioner),percept_type(obs_prop),source(percept),workspace("/main/livingRoom",cobj_3)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] newBelief of:goalState(cleanHouse,prepareCleaning,[rosie],[rosie],satisfied)[artifact_id(cobj_10),artifact_name(cleanHouse),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] CARTAGO -->        cartago.ObsProperty.addAnnot (ObsProperty.java:69)
[TRACE] newBelief of:goalState(cleanHouse,cleanLivingRoom,[rosie],[],enabled)[artifact_id(cobj_10),artifact_name(cleanHouse),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] newBelief of:obligation(rosie,(enabled(cleanHouse,cleanLivingRoom) & not (failed(cleanHouse,cleanLivingRoom))),done(cleanHouse,cleanLivingRoom,rosie),"2027-7-19 3:24:1")[artifact_id(cobj_10),artifact_name(cleanHouse),norm(ngoal,[["A",rosie],["S",cleanHouse],["D","1970-12-31 21:0:0"],["G",cleanLivingRoom],["M",cleaningMission],["What",done(cleanHouse,cleanLivingRoom,rosie)]]),percept_type(obs_prop),source(percept),workspace("/main/jetsonsFamily",cobj_2)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
